기준연도,학교종류,설립구분,지역,상태,학교,단과대학,학과,입학정원,수업료,등록금,관련학과
2024,기능대학,사립,경기,기존,ICT폴리텍대학,단과대구분없음,AI소프트웨어학과,64,"2,500,000","2,500,000",
2024,기능대학,사립,경기,기존,ICT폴리텍대학,단과대구분없음,IT융합학과,64,"2,500,000","2,500,000",
2024,기능대학,사립,경기,기존,ICT폴리텍대학,단과대구분없음,정보보안학과,64,"2,500,000","2,500,000",
2024,기능대학,사립,경기,기존,ICT폴리텍대학,단과대구분없음,정보통신학과,64,"2,500,000","2,500,000",
2024,기능대학,사립,경기,기존,ICT폴리텍대학,단과대구분없음,클라우드인터넷학과,64,"2,500,000","2,500,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,간호학과,714,"6,680,117.6","6,680,117.6",간호학과
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,경영과,40,"4,739,500","4,739,500",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,글로벌뷰티케어과,30,"5,701,500","5,701,500",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,글로벌한국어과,44,"4,750,000","4,750,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,노인건강지도과,17,"5,561,000","5,561,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,드론운용정비과,27,"5,714,333.3","5,714,333.3",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,드론항공과,10,"5,586,000","5,586,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,바이오제약과,48,"5,663,000","5,663,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,반려동물과,34,"5,701,500","5,701,500",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,보건의료행정과,20,"5,330,000","5,330,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,사회복지과,180,"4,739,500","4,739,500",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,외식창업조리과,25,"5,724,600","5,724,600",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,유아교육과,85,"4,691,941.2","4,691,941.2",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,작업치료과,60,"5,484,000","5,484,000",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,전산세무회계과,30,"4,739,500","4,739,500",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,철도운전시스템과,58,"5,697,517.2","5,697,517.2",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,철도전기과,50,"5,655,300","5,655,300",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,치위생과,87,"5,537,103.4","5,537,103.4",
2024,전문대학,사립,경북,기존,가톨릭상지대학교,단과대구분없음,하이브리드자동차과,50,"5,701,500","5,701,500",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,간호학과,392,"7,359,183.7","7,359,183.7",간호학과
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,건축과,120,"5,933,333.3","5,933,333.3",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,경찰경호과,60,"4,000,000","4,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,글로컬사회복지학부,260,"6,000,000","6,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,만화・애니메이션콘텐츠과,60,"5,800,000","5,800,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,물리치료과,120,"7,266,666.7","7,266,666.7",물리치료학과
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,보건의료행정과,30,"264,500","264,500",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,사회복지과,140,"6,000,000","6,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,산업디자인과,60,"4,000,000","4,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,산업안전학부,150,"5,800,000","5,800,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,소방전기에너지학부,30,"5,800,000","5,800,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,스마트복지융합학부,142,"6,000,000","6,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,스포츠건강관리과,60,"5,600,000","5,600,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,스포츠재활과,30,"4,800,000","4,800,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,실용무용과,30,"2,000,000","2,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,실용음악과(3년제),170,"5,788,235.3","5,788,235.3",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,안경광학과,120,"5,333,333.3","5,333,333.3",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,유아교육과,144,"5,777,777.8","5,777,777.8",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,응급구조과,30,"5,200,000","5,200,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,자동차과,30,"1,600,000","1,600,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,전기설비과,30,"4,000,000","4,000,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,창업경영과,80,"5,900,000","5,900,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,치위생과,249,"6,100,000","6,100,000",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,평생직업스마트학부,330,"5,218,181.8","5,218,181.8",
2024,전문대학,사립,충북,기존,강동대학교,단과대구분없음,헤어뷰티케어과,30,"5,800,000","5,800,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,AI메타버스과,40,"6,202,000","6,202,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,간호학과(4년제),618,"6,252,873.8","6,252,873.8",간호학과
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,건축인테리어과,20,"6,202,000","6,202,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,관광경영전공,40,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,디지털관광융합계열,100,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,디지털군사학과,25,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,디지털안보행정학과,30,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,물리치료과,240,"6,282,000","6,282,000",물리치료학과
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,뷰티미용과,55,"5,962,000","5,962,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,사회복지과,100,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,산림복지전공,33,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,산림해양융합계열,45,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,스마트건축과,20,"6,202,000","6,202,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,스포츠레저헬스케어계열,100,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,스포츠재활전공,4,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,스포츠지도과,70,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,승마산업전공,41,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,실용음악예술과,30,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,실용음악예술과(2년제),30,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,안경광학과,50,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,유아교육과,95,"5,386,000","5,386,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,재난안전드론전공,12,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,전기과,20,"6,202,000","6,202,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,치위생과,220,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,토목건설과,25,"6,202,000","6,202,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,토목환경과,25,"6,202,000","6,202,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,호텔리조트바리스타전공,6,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,호텔조리전공,44,"6,282,000","6,282,000",
2024,전문대학,사립,강원,기존,강릉영동대학교,단과대구분없음,휴먼레저음악과,30,"5,386,000","5,386,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,건설지적토목과,50,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,경찰경호과,20,"2,026,000","2,026,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,공공인재융합과,37,"2,026,000","2,026,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,드론융합과,67,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,레저스포츠과,80,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,바리스타제과제빵과,77,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,사회복지과,30,"2,026,000","2,026,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,소방환경방재과,60,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,스마트해양양식과,45,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,항공크루즈서비스과,25,"2,026,000","2,026,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,항만어촌매니지먼트과,30,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,해양경찰과(공학),85,"2,444,000","2,444,000",
2024,전문대학,공립,강원,기존,강원도립대학교,단과대구분없음,호텔관광과,50,"2,026,000","2,026,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,간호학과,440,"6,771,500","6,771,500",간호학과
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,글로벌경영과,20,"5,308,000","5,308,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,기계공학과,60,"6,038,000","6,038,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,기계공학과(2년제),30,"6,188,000","6,188,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,베이커리창업과,13,"5,950,000","5,950,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,사회복지과(3년제),70,"5,200,857.1","5,200,857.1",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,사회복지창업과,17,"5,308,000","5,308,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,유아교육과,25,"5,572,000","5,572,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,유아교육과(2년제),60,"5,647,000","5,647,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,전기공학과,40,"6,113,000","6,113,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,조리제빵과,80,"5,875,000","5,875,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,조선해양공학과,65,"6,084,153.8","6,084,153.8",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,평생직업교육학부,35,"5,158,000","5,158,000",
2024,전문대학,사립,경남,기존,거제대학교,단과대구분없음,평생직업산업학과,57,"6,135,368.4","6,135,368.4",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,건축소방안전학과,60,"6,434,000","6,434,000",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,건축인테리어학과,175,"6,367,293.1","6,367,293.1",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,게임콘텐츠학과,250,"6,398,317.6","6,398,317.6",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,경영학과,100,"5,779,464","5,779,464",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,군사학과,70,"6,434,000","6,434,000",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,군사학과(인문사회),45,"6,018,660","6,018,660",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,기계공학과,220,"6,357,210","6,357,210",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,디자인공학과,120,"6,633,330","6,633,330",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,메카트로닉스공학과,180,"6,380,220","6,380,220",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,모빌리티공학과,150,"6,316,309.3","6,316,309.3",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,미디어디자인과,80,"6,434,000","6,434,000",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,미래전기자동차과,260,"6,633,330","6,633,330",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,보건의료행정학과,63,"5,620,000","5,620,000",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,보건의료행정학과(3년제),51,"6,832,660","6,832,660",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,사회복지학과,115,"5,810,663.5","5,810,663.5",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,생명화학공학과,150,"6,593,464","6,593,464",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,소방방재학과,50,"6,832,660","6,832,660",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,시각정보디자인과,80,"6,160,000","6,160,000",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,시각정보디자인학과,45,"6,838,660","6,838,660",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,영상디자인과,80,"6,832,660","6,832,660",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,웹툰일러스트학과,60,"6,440,000","6,440,000",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,웹툰일러스트학과(3년제),60,"6,838,660","6,838,660",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,인공지능학과,124,"6,639,760","6,639,760",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,전기공학과,210,"6,353,553.3","6,353,553.3",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,전자공학과,215,"6,600,880.9","6,600,880.9",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,컴퓨터모바일융합과,195,"6,415,023.1","6,415,023.1",
2024,전문대학,사립,경기,기존,경기과학기술대학교,단과대구분없음,패션디자인과,80,"6,639,330","6,639,330",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,간호학과,280,"2,890,000","2,890,000",간호학과
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,건축・인테리어학부,72,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,드론토목학부,72,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,미래자동차공학부,47,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,뷰티웰니스과,47,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,사회복지・보육학부,66,"2,396,000","2,396,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,소방・전기학부,110,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,스마트귀농귀촌학부,58,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,스포츠재활운동관리과,47,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립거창대학 (폐교),단과대구분없음,항공정비학과,66,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,금융회계사무과,80,"2,396,000","2,396,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,로컬푸드전공,15,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,산업안전관리과,60,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,소프트웨어공학과,60,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,원예조경과,80,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,전기・자동차계열,80,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,항공기계전공,40,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,항공운항과,60,"2,396,000","2,396,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,항공정비전공,130,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,항공제작정비전공,15,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,호텔관광전공,45,"2,396,000","2,396,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,호텔조리전공,105,"2,890,000","2,890,000",
2024,전문대학,공립,경남,기존,경남도립남해대학 (폐교),단과대구분없음,힐링관광전공,15,"2,396,000","2,396,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,K뷰티학과,190,"6,270,883.7","6,270,883.7",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,간호학과(4년제),479,"6,327,436.6","6,327,436.6",간호학과
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,건축디자인과,70,"6,176,000","6,176,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,건축디자인과(2년제),25,"6,376,310","6,376,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,경영학과,47,"5,820,310","5,820,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,경찰경호행정과,97,"5,696,406.9","5,696,406.9",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,군사학과,75,"5,686,770","5,686,770",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,기계계열,100,"6,176,000","6,176,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,기계과,80,"6,376,310","6,376,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,디지털문예창작과,30,"6,252,110","6,252,110",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,물리치료과,120,"6,342,770","6,342,770",물리치료학과
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,미디어영상과,95,"6,281,426.3","6,281,426.3",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,반도체과,70,"6,261,847.1","6,261,847.1",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,반려동물라이프계열,60,"6,354,310","6,354,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,반려동물케어과,60,"6,154,000","6,154,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,보건의료행정과,140,"6,085,001.1","6,085,001.1",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,부동산비즈니스과,30,"6,252,110","6,252,110",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,뷰티어드바이저과,20,"6,376,310","6,376,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,뷰티헬스과,40,"6,376,310","6,376,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,사회복지과,80,"5,620,000","5,620,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,사회복지학과,80,"5,620,000","5,620,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,사회복지학과(2년제),140,"5,820,310","5,820,310",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,소방안전관리과,130,"6,253,042.3","6,253,042.3",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,스포츠재활트레이닝과,150,"6,269,478","6,269,478",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,시각디자인학과,100,"6,276,155","6,276,155",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,신발패션과,60,"6,276,155","6,276,155",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,유아교육과,164,"5,755,070.1","5,755,070.1",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,인테리어디자인과,80,"6,276,155","6,276,155",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,임상병리과,180,"6,342,770","6,342,770",임상병리학과
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,작업치료과,174,"6,342,770","6,342,770",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,재테크경영계열,55,"5,620,000","5,620,000",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,전기과,170,"6,270,263.5","6,270,263.5",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,전기수소자동차과,100,"6,266,139.5","6,266,139.5",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,전자공학과,75,"6,269,478","6,269,478",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,치위생과,237,"6,342,770","6,342,770",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,컴퓨터학과,100,"6,266,139.5","6,266,139.5",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,클라우드시스템학과,50,"6,256,124","6,256,124",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,토목환경과,40,"6,276,155","6,276,155",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,헤어디자인과,120,"6,276,155","6,276,155",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,호텔관광과,115,"6,130,182.2","6,130,182.2",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,호텔외식조리학과,200,"6,254,155","6,254,155",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,호텔제과제빵과,95,"6,259,426.3","6,259,426.3",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,화공에너지공학과,115,"6,280,509.6","6,280,509.6",
2024,전문대학,사립,부산,기존,경남정보대학교,단과대구분없음,환경조경디자인과,60,"6,276,155","6,276,155",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,e-비즈니스경영과,60,"6,170,000","6,170,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,간호학과,425,"7,064,470.6","7,064,470.6",간호학과
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,건축공간디자인과,140,"6,365,000","6,365,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,게임콘텐츠과,194,"6,577,216.5","6,577,216.5",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,공연예술과,80,"6,760,000","6,760,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,공학자율전공,16,"6,100,000","6,100,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,라이프서비스과,35,"6,400,000","6,400,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,라이프케어과,90,"6,400,000","6,400,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,라이프콘텐츠과,70,"6,400,000","6,400,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,라이프테크과,35,"6,400,000","6,400,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,레포츠과,140,"6,850,000","6,850,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,로컬푸드조리과,40,"6,830,000","6,830,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,보건의료행정과(3년제),190,"6,209,473.7","6,209,473.7",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,뷰티케어과,90,"6,413,333.3","6,413,333.3",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,사회복지과,110,"5,892,727.3","5,892,727.3",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,소방안전관리과,220,"6,700,000","6,700,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,스마트리빙인테리어과(3년제),32,"6,360,000","6,360,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,스마트인테리어과,40,"6,560,000","6,560,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,스마트팜과,40,"6,840,000","6,840,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,식품영양과,30,"6,600,000","6,600,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,실용음악과,75,"6,692,000","6,692,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,아동심리보육과,80,"6,230,000","6,230,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,영상콘텐츠과,120,"6,680,000","6,680,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,유아교육과,96,"6,066,666.7","6,066,666.7",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,자율전공학부,90,"6,100,000","6,100,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,카페베이커리과,120,"6,390,000","6,390,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,컴퓨터소프트웨어과(3년제),189,"6,469,841.3","6,469,841.3",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,컴퓨터정보통신과,140,"6,395,000","6,395,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,태권도외교과,242,"6,796,033.1","6,796,033.1",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,패밀리케어과,40,"6,070,000","6,070,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,호텔관광경영과,90,"6,248,888.9","6,248,888.9",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,호텔조리과,144,"6,760,000","6,760,000",
2024,전문대학,사립,경기,기존,경민대학교,단과대구분없음,효충사관과,130,"5,738,461.5","5,738,461.5",
2024,전문대학,사립,경기,기존,경복대학교,단과대구분없음,간호학과,"1,252","6,911,500","6,911,500",간호학과
2024,전문대학,사립,경기,기존,경복대학교,단과대구분없음,공간디자인과(3년제),124,"6,632,516.1","6,632,516.1",
2024,전문대학,사립,경기,기존,경복대학교,단과대구분없음,공연예술과(3년제),60,"7,086,000","7,086,000",
2024,전문대학,사립,경기,기존,경복대학교,단과대구분없음,드론건설환경과,60,"6,696,000","6,696,000",
2024,전문대학,사립,경기,기존,경복대학교,단과대구분없음,물리치료과,150,"6,789,333.3","6,789,333.3",물리치료학과
